ScannerDocHR500 = TRUE;

Include: ~ScannerHR500CommonDoc.txt~;
			ScanButtonDisabled = TRUE;

			SizzleControl( SetValues,WaitingForDisplay,FALSE );
			if ( !<FilmDriveEnabled> || ~<FDVendor>~ != ~Halse~ )
			{
				ReadyForSave( (DlgData(GetNumeric,AutoScan)) ? TRUE : FALSE );
			}
			else
			{
				ReadyForSave( FALSE );
			}

		}
		else
		{
			ScanButtonDisabled = FALSE;
			SizzleControl( SetValues, DirtyFlag, TRUE );
		}
	}
	else
	{
		ScanButtonDisabled = FALSE;
	}

	SizzleControl( SetValues,WaitingForDisplay,FALSE );
	DoAnotherScanViaIdleWait = FALSE;

	if ( DlgData(GetNumeric,AutoScan) && !<ReapplyingScannerOffsets> )
	{
		if ( Defined( FilmDrive ) && <FilmDriveEnabled> && <DoPunchWaitOverride> )
		{
			DoAnotherScanViaIdleWait = TRUE;
			Action = STR ( WaitingForFilmAdvanceComplete(); );
			QueueContentsAfter( Action,200 );
		}
		else
		{
			if (!ScanAgain() && !SizzleControl( GetNumeric,WaitingForOverScan) )
			{
				EnableScanningControls(TRUE);
			}
		}
	}
	else
	{
		if ( !DlgData(GetNumeric,AutoSaveToDisk) && !<SaveButtonDisabled> )
		{
			dlg( EnableControls,TRUE,SaveImageButton );
		}

		if ( !<ReapplyingScannerOffsets> )
		{
			// We just deselected autoscan and we are waiting for the next queued frame
			if ( Defined( FilmDrive ) && <FilmDriveEnabled> && <DoPunchWaitOverride> )
			{
				Action = STR ( WaitingForFilmAdvanceComplete(); );
				QueueContentsAfter( Action,200 );
			}
		}
	}

	if ( !DlgData(GetNumeric,AutoScan) && <FilmDriveEnabled> &&
		 !SizzleControl( GetNumeric,WaitingForOverScan) )
	{
		SetTransportControlsStopped();
	}

	if ( <TestScan> )
	{
		LastScanIsTestScan = TRUE;
		dlg( EnableControls,TRUE,AdjustScanAreaButton );
		if ( ~<FDVendor>~ == ~Halse~ || ~<FDVendor>~ == ~HR500AFD~ )
		{	dlg( EnableControls,TRUE,AdjustOverscanAreaButton );	}
	}
	else if ( !<DoAnotherScanViaIdleWait> )
	{
		LastScanIsTestScan = FALSE;
		dlg( EnableControls,FALSE,AdjustScanAreaButton );
		if ( ~<FDVendor>~ == ~Halse~ || ~<FDVendor>~ == ~HR500AFD~ )
		{	dlg( EnableControls,FALSE,AdjustOverscanAreaButton );	}
	}
	else
	{
		LastScanIsTestScan = FALSE;
	}
}


VOID OnAutoScan()
{
	dlg( GetInput );

	if ( DlgData(GetNumeric,AutoScan) )
	{
		dlg( SetCheck,FALSE,DisableFilmDriveCheckBox );
		dlg( Save,DisableFilmDriveCheckBox );
		dlg( EnableControls,FALSE,ScanButton );
		if ( !DlgData( GetNumeric,ScanFromDatabase ) )
		{
			ScanFrameBeforeAdvance = TRUE;
		}
	}
	else
	{
		AutoScanDeselectPending = TRUE;
		dlg( EnableControls,<CurrentControlsState>,ScanButton );
	}

	GetFilmDriveVendor();

	if ( DlgData(GetNumeric,AutoScan) )
	{
		dlg( SetCheck, TRUE, AutoSaveToDiskCheckBox );

		dlg(Save, AutoSaveToDiskCheckBox);		
		dlg( SetCheck, FALSE, AdjustFramePositionBox );
		OnAdjustFramePosition();
		dlg( EnableControls,FALSE,AdjustFramePositionBox );
	}
	else if ( Defined( FilmDrive ) && DlgData( GetNumeric,FilmDriveEnabled ) && ~<FDVendor>~ != ~HR500~ )
	{
		dlg( EnableControls,TRUE,AdjustFramePositionBox );
	}

	if ( FunctionDefined( ~<FDVendor>_SetupEdgeDetection~ ) )
	{
		<FDVendor>_SetupEdgeDetection();
	}
}


NUMERIC CheckFilmTypeForDigitalICE( ChangeFilmType )
{
	if ( !<DigitalIceAvailable> )
	{	return TRUE;	}

	dlg( GetInput );

	FilmType = ~<$con.DlgData[FilmType]>~;
	compatible = TRUE;
	
	if ( ~<FilmType>~ == ~Kodachrome~ )
	{
		if ( <ChangeFilmType> && DlgData( GetNumeric,DigitalIceCheckbox ) )
		{
			Warning( Translate( ~Some Kodachrome images suffer a loss of image detail as a result of Digital ICE image processing.~ ) );	
		}
		compatible = TRUE;	
	}
	else
	{
		if ( !Defined( Scanner ) )
		{	return FALSE;	}
		
		SFSFile = ~<$con.DlgData[SFSFile]>~;
		if ( ~<SFSFile>~ == ~~ )
		{
			SFSFile = ~<$App.ShareDirectory>\Scan\HR500\kcdfs.satdef~;
		}
		FilmTermsFile = ~<$App.ShareDirectory>\Scan\<$con.dlgData[ScannerType]>\FilmTerms\<FilmType>.flt~;
		filmClass = 0.0;

		if ( !Scanner( GetFilmClass,filmClass,~<FilmType>~,~<SFSFile>~,~<FilmTermsFile>~ ) )
		{ 	
			return FALSE; 
		}

		if ( <filmClass> == 1.0 )	//BWN
		{	compatible = FALSE;	}
	}

	if ( !<compatible> && !DlgData( GetNumeric,DigitalIceCheckbox ) )
	{
		dlg( EnableControls,FALSE,DigitalIceCheckbox );
		return TRUE;
	}
	else if ( <compatible> )
	{
		dlg( EnableControls,<CurrentControlsState>,DigitalIceCheckbox );
	}
	
	if ( !<compatible> )
	{
		theMsg = Translate( ~You cannot use Digital ICE with the Film Type:\n\t<FilmType> \n\nWould you like to disable Digital ICE?\n\nIf not, you will have to select a different Film Type.~ );
		if ( MessageBox( ~<theMsg>~,YESNO ) == YES )
		{
			dlg( SetStatus,0,Translate( ~Digital ICE disabled.~ ) );
			dlg( SetCheck,0,DigitalIceCheckbox );
			dlg( Save,DigitalIceCheckbox );
			dlg( EnableControls,FALSE,DigitalIceCheckbox );
			SizzleControl( Set,UseDigitalIce,FALSE );
		}
		else
		{
			dlg( SetStatus,0,Translate( ~You will have to change the film type before scanning.~ ) );
			EnableScanningControls( TRUE );
			return FALSE;
		}
	}
	return TRUE;
}

VOID OnDigitalIceChange()
{
	CheckFilmTypeForDigitalICE( TRUE );
	SizzleControl( Set,UseDigitalIce,DlgData(GetNumeric,DigitalIceCheckbox) );		
}


NUMERIC CheckCalibrationAfterMag( DisplayMessage,DisplayStatus )
{
	calStatus = 0;
	ClearMagnificationHandlers();
	dlg( GetInput );
	FilmDriveEnabled = DlgData( GetNumeric,FilmDriveEnabled );
	DlgData( GetValues,CalibrationTimeout,calTimeout,IgnoreCalTimeout,ignoreTimeout );
	if ( <ignoreTimeout> )
	{	calTimeout = -1;	}

	userCalTimeout = DlgData( GetNumeric,CalibrationTimeout );

	if ( !Scanner( NeedCalibration,<calTimeout>,calStatus,FALSE ) )
	{
		if ( <DisplayStatus> )
		{
			dlg( SetStatus,0,Translate( ~You will have to calibrate the scanner.~ ) );
		}
		if ( <DisplayMessage> )
		{
			Msg = ~You will have to calibrate before performing this operation.~;
			Warning( Translate( ~<Msg>~ ) );
		}
		EnableScanningControls( TRUE );
		if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
		return FALSE;
	}

	if ( <calStatus> == 1 ) // not needed
	{
		if ( <DisplayStatus> || <DisplayMessage> )
		{
			dlg( SetStatus,0,~Calibration is not needed.~ );
		}
		EnableScanningControls( TRUE );
		if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
		return TRUE;
	}
	else if ( <calStatus> == 2  || (<calStatus> == 3 && <userCalTimeout> == 0) ) // cal needed
	{
		if ( <DisplayMessage> )
		{
			if ( MessageBox( Translate( ~You will have to recalibrate.  Are you ready to start the calibration now?~ ),YESNO ) != YES )
			{ 
				EnableScanningControls( TRUE );
				if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
				return FALSE; 
			}
		}
		if ( <DisplayStatus> )
		{
			dlg( SetStatus,0,~You will have to calibrate before scanning or focusing.~ );
			if ( !<DisplayMessage> )
			{	
				EnableScanningControls( TRUE );
				if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
				return FALSE;	
			}
		}
	}
	else if ( <calStatus> == 3 ) // cal restored
	{
		if ( <DisplayStatus> || <DisplayMessage> )
		{
			dlg( SetStatus,0,~Stored calibration values have been loaded.~ );
		}
		EnableScanningControls( TRUE );
		if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
		return TRUE;
	}
	else if ( <calStatus> == 4 || <calStatus> == 5 ) // cal expired
	{
		if ( <DisplayMessage> )
		{
			if ( MessageBox( Translate( ~The stored calibration has expired. Do you want to recalibrate for this scan size and film class?~ ),YESNO ) != YES )
			{ 
				dlg( SetStatus,0,~Expired calibration values are in use.~ );
				EnableScanningControls( TRUE );
				if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
				return TRUE; 
			}
		}
		if ( <DisplayStatus> )
		{
			dlg( SetStatus,0,~Current calibration values have expired.~ );
			if ( !<DisplayMessage> )
			{	
				EnableScanningControls( TRUE );
				if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
				return FALSE;	
			}
		}
	}

	if ( !AskIfFilmDriveDetensioned() )
	{
		Warning( Translate( ~The film drive is not detensioned.\n\nCalibration aborted.~ ) );
		EnableScanningControls( TRUE );
		if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
		return FALSE;
	}

	DlgData( Get,FilmType,FilmType );
	DlgData( Get,SFSFile,SFSFile );
	if ( ~<SFSFile>~ == ~~ )
	{
		SFSFile = ~<$App.ShareDirectory>\Scan\HR500\kcdfs.satdef~;
	}
	FilmTermsFile = ~<$App.ShareDirectory>\Scan\<$con.dlgData[ScannerType]>\FilmTerms\<FilmType>.flt~;
	result = Scanner( IsColorFilterPositionCorrect,~<FilmTermsFile>~,~<FilmType>~,~<SFSFile>~ );
	if ( <result> == -1 )
	{
		ErrMsg = Translate( ~Could not find or load <FilmTermsFile>.~ );
		HandleHR500Error( ~<ErrMsg>~ );
		EnableScanningControls( TRUE );
		if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
		return FALSE;
	}
	if ( <result> == FALSE )
	{
		EnableScanningControls( TRUE );
		if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
		return Warning( Translate( ~The color filter is not in the correct position for this film type.\nMake sure the filter is in the correct position and then\nselect OK to continue.~ ) );
	}

	if ( MessageBox( Translate( ~Remove any film currently loaded and insert the calibration gate.\n\nPlease do not reload the film until calibration is complete.\n\nAre you ready to Calibrate?~),YESNO ) == YES )
	{ 
		EnableScanningControls( FALSE );
		Scanner( CalibrateAsync, SizzleControl );
		SecondsWaiting = 0;
		Action = STR ( StillCalibrating(FALSE); );
		QueueContentsAfter( Action,1000 );

		LastFilmType = ~<$con.DlgData[FilmType]>~;
		return TRUE;
	}
	Warning( Translate( ~The calibration gate not loaded.\n\nCalibration aborted.~ ) );
	FilmDriveEnabled = DlgData( GetNumeric,FilmDriveEnabled );
	EnableScanningControls( TRUE );
	if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
	return FALSE;
}


NUMERIC UpdateCrop( checkFormatChange )
{
	dlg( GetInput );

	CropName = ~<$con.DlgData[CropName]>~;

	if ( ~<CropName>~ != ~~ )
	{
		return SetCropWhere( ~Name = '<CropName>'~ ,<checkFormatChange> );
	}
	else
	{
		dlg( SetStatus,0,Translate( ~No crop settings were loaded~ ) );
	}

	return TRUE;
}


NUMERIC SetCropWhere( Criteria,checkFormatChange )
{
	retval = TRUE;

	Query = ~Select * from Crops Where <Criteria>~; 

	if ( !PGenConList( List,Connect,Cursor,Forward,QUERY,~<Query>~ ) )
	{
		List( GetErrorDescription,0,theErr );
		return Warning( Translate( ~Could not find Crop Where <Criteria>. <theErr>~ ) );
	}

	if ( !List( GetFirst,Crop ) )
		{ return Warning( Translate( ~Could not find crop Where <Criteria>~ ) ); }

	// NEED TO adjust for yoffset here
	// Expression y = <y> + ( yoffset * <yOffsetPPI> ) / 1000

	dlg( SetString,~<$pcon.Crop[CropX]>~,CropX );
	dlg( SetString,~<$pcon.Crop[CropY]>~,CropY );
	dlg( SetString,~<$pcon.Crop[CropWidth]>~,CropWidth );
	dlg( SetString,~<$pcon.Crop[CropLength]>~,CropLength );

	dlg( SetString,~<$pcon.Crop[Format]>~,Format );
	dlg( SetString,~<$pcon.Crop[OpticalZoom]>~,OpticalZoom );

	dlg( SetString,~<$pcon.Crop[ScanX]>~,XPOS );
	dlg( SetString,~<$pcon.Crop[ScanY]>~,YPOS );
	dlg( SetString,~<$pcon.Crop[ScanWidth]>~,ScanWidth );
	dlg( SetString,~<$pcon.Crop[ScanLength]>~,ScanLength );

	dlg( SetString,~<$pcon.Crop[OverScanX]>~,OverScanXPos );
	dlg( SetString,~<$pcon.Crop[OverScanY]>~,OverScanYPos );
	dlg( SetString,~<$pcon.Crop[OverScanWidth]>~,OverScanWidth );
	dlg( SetString,~<$pcon.Crop[OverScanLength]>~,OverScanLength );

	dlg( SetString,~<$pcon.Crop[Rotation]>~,ScanRotation );

	dlg( Save,CropX );
	dlg( Save,CropY );
	dlg( Save,CropWidth );
	dlg( Save,CropLength );

	dlg( Save,Format );
	dlg( Save,OpticalZoom );

	dlg( Save,XPOS );
	dlg( Save,YPOS );
	dlg( Save,ScanWidth );
	dlg( Save,ScanLength );

	dlg( Save,OverScanXPos );
	dlg( Save,OverScanYPos );
	dlg( Save,OverScanWidth );
	dlg( Save,OverScanLength );

	dlg( Save,ScanRotation );

	statusText = ~Crop, format, zoom and scan area were updated~;
	dlg( SetStatus,0,~<statusText>~ );
	//dlg( Update );

	if ( Defined( Scanner ) && <checkFormatChange> )
	{
		retval = OnFormatChange( 6,~<statusText>~,TRUE,FALSE,TRUE );
	}
	return <retval>;
}


VOID UpdateScanSetupsList(wantSelection)
{
	Query = ~Select Name From ScanSetups Where ScannerType = '<$con.DlgData[ScannerType]>' Order By Name~;

	if ( !PGenConList( ScanSetupsList,Connect,Cursor,Forward,QUERY,~<Query>~ ) )
	{ 
		ScanSetupsList( GetErrorDescription,0,theErr );
		Warning( Translate( ~Failed to query the ScanSetups table.\n\n<Query>\n\n<theErr>~ ) ); 
		return;
	}

	ScanSetupsList( MakeStringList,ScanSetups,Name );

	dlg( SetControlFromStringList,ScanSetupsComboBox,ScanSetups,<wantSelection> ? ~Selection~ : ~NoSelection~ );
}


NUMERIC CheckFilmType( DoCalibration )
{
	FilmType = ~<$con.DlgData[FilmType]>~;
	Result = 0.0;
	retval = TRUE;
	if ( (~<FilmType>~ != ~<LastFilmType>~) )
	{
		if ( Defined( Scanner ) )
		{
			CheckFilmTypeForDigitalICE( TRUE );
	
			if ( (~<LastFilmType>~ != ~~) )
			{
				FilmTermsFile = ~<$App.ShareDirectory>\Scan\<$con.dlgData[ScannerType]>\FilmTerms\<FilmType>.flt~;
				LastFilmTermsFile = ~<$App.ShareDirectory>\Scan\<$con.dlgData[ScannerType]>\FilmTerms\<LastFilmType>.flt~;
				if ( Scanner( CheckForFilmClassChange,~<FilmTermsFile>~,~<LastFilmTermsFile>~,Result ) )
				{
					if ( <Result> == 1.0 )
					{
						retval = OnFormatChange( 2, ~Film type changed from positive to negative.~, FALSE, FALSE, <DoCalibration> );
					}
					else if ( <Result> == 2.0 )
					{
						retval = OnFormatChange( 2, ~Film type changed from negative to positive.~, FALSE, FALSE, <DoCalibration> );
					}
					else
					{
						dlg( SetStatus,0,~~ );
					}
				}
				else
				{
					dlg( SetStatus,0,~~ );
				}
			}
		}
		LastFilmType = ~<FilmType>~;
		//if (!DlgData(GetNumeric,UseAnalyzerDRGBValues))
		//{
		//	FrameNotInDB = TRUE;
		//	UseImageOverrides = FALSE;
		//}
	}
	else
	{
		dlg( SetStatus,0,~~ );
	}

	return <retval>;
}


NUMERIC FilmTypeChange( )
{
	FilmType = ~<$con.DlgData[FilmType]>~;
	Result = 0.0;
	retval = FALSE;
	change = FALSE;
	if ( (~<FilmType>~ != ~<LastFilmType>~) )
	{
		if ( Defined( Scanner ) )
		{
			CheckFilmTypeForDigitalICE( TRUE );
	
			if ( (~<LastFilmType>~ != ~~) )
			{
				FilmTermsFile = ~<$App.ShareDirectory>\Scan\<$con.dlgData[ScannerType]>\FilmTerms\<FilmType>.flt~;
				LastFilmTermsFile = ~<$App.ShareDirectory>\Scan\<$con.dlgData[ScannerType]>\FilmTerms\<LastFilmType>.flt~;
				retval = Scanner( CheckForFilmClassChange,~<FilmTermsFile>~,~<LastFilmTermsFile>~,Result );
				if ( <retval> )
				{
					if ( <Result> == 1.0 )
					{
						dlg( SetStatus,0,~Film type changed from positive to negative.~, FALSE, FALSE, TRUE );
					}
					else if ( <Result> == 2.0 )
					{
						dlg( SetStatus,0,~Film type changed from negative to positive.~, FALSE, FALSE, TRUE );
					}
				}
				else
				{
					dlg( SetStatus,0,~~ );
				}
			}
		}
		LastFilmType = ~<FilmType>~;

	}
	else
	{
		dlg( SetStatus,0,~~ );
	}

	return <retval>;
}


NUMERIC CloseDialog()
{
	dlg( GetInput );

	StillScanning = FALSE;

	if ( Defined( Scanner ) )
	{
		if ( Scanner( MagChanging ) )
		{
			Warning( Translate( ~Can't quit now ... Scanner is busy changing mag~ ) );
			dlg( SetDlgHandleActionsFlag, TRUE ) ;
			return FALSE;
		}
		if ( Scanner( Calibrating ) )
		{
			Warning( Translate( ~Can't quit now ... Scanner is busy calibrating~ ) );
			dlg( SetDlgHandleActionsFlag, TRUE ) ;
			return FALSE;
		}	
		
		StillScanning = Scanner( Scanning );	

	}

	if ( <StillScanning> )
	{
		Warning( Translate( ~Sorry, can't quit while the scanner is busy~ ) );
		dlg( SetDlgHandleActionsFlag, TRUE ) ;
		return FALSE;
	}

	if ( Defined( Scanner ) )
	{
		DirtyFlag = SizzleControl( GetNumeric,DirtyFlag );
		if ( <DirtyFlag> )
		{
			Msg = Translate( ~Previous scan has not been saved.  Do you want to save the scanned image before closing the dialog?~ );
			result = MessageBox( ~<Msg>~,YESNOCANCEL );
			if ( <result> == YES )
			{
				PerformActions( Action );
				OnSaveImageButton( TRUE );
				return FALSE;
			}
			else if ( <result> == NO )
			{
				if (CheckForSaveInProgress())
				{
					dlg( SetDlgHandleActionsFlag, TRUE ) ;
					return FALSE;
				}
			}
			else
			{
				dlg( SetDlgHandleActionsFlag, TRUE ) ;
				return FALSE;
			}
		}
		else
		{
			if (CheckForSaveInProgress())
			{
				dlg( SetDlgHandleActionsFlag, TRUE ) ;
				return FALSE;
			}
		}

		Scanner( SaveFilmtermData );

		Scanner( CleanupLastScan, SizzleControl );
	}

	Actions = ACTION DOC ( ~FilmtermData~ OpenOnce FilmtermDataDoc "CheckForFilmtermAdjustment(FALSE,FALSE,TRUE,FALSE );" );
	PerformActions( Actions );

	return TRUE;
}

NUMERIC FinishCloseDialog()
{
	if ( Defined( FilmDrive ) )
	{
		if (<gFilmDriveBusy> )
		{
			Warning( Translate( ~Sorry, can't quit while the film drive is moving film~ ) );
			dlg( SetDlgHandleActionsFlag, TRUE ) ;
			return FALSE;
		}
		return CloseFilmDrive( FALSE,TRUE );
	}
	else
	{
		ForgetGlobal( Scanner );

		ImageCorrections( Free,~<LastPath>~ );
		ForgetGlobal( ImageData );
		ForgetGlobal( AfdSetupData );
		ForgetGlobal( ScanErrorInfo );

		Sleep(300);
		dlg( END );
		Exit();
	}
	return FALSE;
}


NUMERIC CheckForSaveInProgress()
{
	if ( Scanner( SaveInProgress ) )
	{
		Msg = Translate( ~A scanned image is currently being saved.  Do you want to cancel the save operation?~ );

		if ( MessageBox( ~<Msg>~,YESNO ) == YES )
		{
			Scanner( CancelSave );
			if ( !DlgData(GetNumeric,AutoSaveToDisk) )
			{
				dlg( EnableControls,TRUE,SaveImageButton );
				SaveButtonDisabled = FALSE;
			}
			dlg( SetStatus,1,Translate( ~~ ) );

			return FALSE;
		}
		else
		{
			return TRUE;
		}
	}
	else
	{
		return FALSE;
	}
}


NUMERIC ReOpen()
{
	dlg( SetWindowOrder,TopMost );	// NEEDS DEBUGGED
	return Warning( Translate( ~The Scanning Control is already active.~ ) );
}



NUMERIC HandleOrderIDReturnKey()
{
	dlg( GetInput,GetStrings,OrderID,Order );

	if ( ~<OrderID>~ == ~~ )
	{
		return FALSE;
	}

	if ( !ADO( dBase,Connect,GetValuesFor,~Select ID From Orders where ID = '<OrderID>'~,OrderID ) )
	{
		if ( MessageBox( Translate(~Order <OrderID> does not exist.  Would you like to add it? ~ ),YESNO ) != YES )
		{
			return FALSE;
		}

		AddOrder();

		if ( MessageBox( Translate(~Order <OrderID> was added.  Would you like to edit it? ~ ),YESNO ) == YES )
		{
			Query = ~Select * From Orders Where ID = '<OrderID>'~;

			Actions = ACTIONS ( Doc( ~Orders~ OpenOnce OrdersDoc "Init( ~<OrderID>~,~<Query>~);" ) );
			PerformActions( Actions );
		}
	}
	return OnChangeOrderRollFrame( ~<ScannerModel>~,~<OrderID>~,~~,~~,TRUE );
}


	// HANDLES MESSAGE FROM OTHER WINDOW TO USE A PARTICULAR ORDER		
NUMERIC OnChangeOrderRollFrame( Model,OrderID,Roll,Frame,newOrder )
{
	externalStart = FALSE;
	if ( DefinedAndNotNull( newOrder ) )
	{
		externalStart = <newOrder>;
	}
	if ( !Defined( ScannerModel ) )
	{
		Init( ~<Model>~ );
		externalStart = TRUE;
	}

	UseDbCrop = TRUE;
	ChangeOrderRollFrame( ~<OrderID>~,~<Roll>~,~<Frame>~,TRUE,FALSE,FALSE,<externalStart> );
	ResyncScanList();

	if ( <externalStart> )
	{
		LoadSetup( FALSE,TRUE );
	}

	return TRUE;
}

// if started from an external window, the formatchange is done as part of LoadSetup
NUMERIC ChangeOrderRollFrame( NewOrderID,NewRoll,NewFrame,UpdateFlag,AutoDRGBAdjustments,WarnDRGBError,externalStart )
{
	startedExternally = FALSE;
	if ( DefinedAndNotNull( externalStart ) )
	{
		startedExternally = <externalStart>;
	}

	if ( ~<LastOrderID>~ != ~<NewOrderID>~ )
	{
		Actions = ACTION Doc ( OrderNotifyDoc OpenOnce OrderNotifyDoc "Init( ~<NewOrderID>~,FALSE );" );
		PerformActions( Actions );
	}
	
	OrderID = ~<NewOrderID>~;
	Roll = ~<NewRoll>~;
